Year,Category,Director,Film,Result
1996,Directing,Joel Coen,Fargo,Winner
1996,Directing,Scott Hicks,Shine,Nominee
1996,Directing,Mike Leigh,Secrets & Lies,Nominee
1996,Directing,Anthony Minghella,The English Patient,Nominee
1997,Directing,Baz Luhrmann,Romeo + Juliet,Winner
1997,Directing,James Cameron,Titanic,Nominee
1997,Directing,Peter Cattaneo,The Full Monty,Nominee
1997,Directing,Curtis Hanson,L.A. Confidential,Nominee
1998,Directing,Peter Weir,The Truman Show,Winner
1998,Directing,Shekhar Kapur,Elizabeth,Nominee
1998,Directing,John Madden,Shakespeare in Love,Nominee
1998,Directing,Steven Spielberg,Saving Private Ryan,Nominee
1999,Directing,Pedro Almodóvar,All About My Mother,Winner
1999,Directing,Neil Jordan,The End of the Affair,Nominee
1999,Directing,Sam Mendes,American Beauty,Nominee
1999,Directing,Anthony Minghella,The Talented Mr. Ripley,Nominee
1999,Directing,M. Night Shyamalan,The Sixth Sense,Nominee
2000,Directing,Ang Lee,"Crouching Tiger, Hidden Dragon",Winner
2000,Directing,Stephen Daldry,Billy Elliot,Nominee
2000,Directing,Ridley Scott,Gladiator,Nominee
2000,Directing,Steven Soderbergh,Erin Brockovich,Nominee
2000,Directing,Steven Soderbergh,Traffic,Nominee
2001,Directing,Peter Jackson,The Lord of the Rings: The Fellowship of the Ring,Winner
2001,Directing,Robert Altman,Gosford Park,Nominee
2001,Directing,Ron Howard,A Beautiful Mind,Nominee
2001,Directing,Jean-Pierre Jeunet,Amélie,Nominee
2001,Directing,Baz Luhrmann,Moulin Rouge!,Nominee
2002,Directing,Roman Polanski,The Pianist,Winner
2002,Directing,Stephen Daldry,The Hours,Nominee
2002,Directing,Peter Jackson,The Lord of the Rings: The Two Towers,Nominee
2002,Directing,Rob Marshall,Chicago,Nominee
2002,Directing,Martin Scorsese,Gangs of New York,Nominee
2003,Directing,Peter Weir,Master and Commander: The Far Side of the World,Winner
2003,Directing,Tim Burton,Big Fish,Nominee
2003,Directing,Sofia Coppola,Lost in Translation,Nominee
2003,Directing,Peter Jackson,The Lord of the Rings: The Return of the King,Nominee
2003,Directing,Anthony Minghella,Cold Mountain,Nominee
2004,Directing,Mike Leigh,Vera Drake,Winner
2004,Directing,Marc Forster,Finding Neverland,Nominee
2004,Directing,Michel Gondry,Eternal Sunshine of the Spotless Mind,Nominee
2004,Directing,Michael Mann,Collateral,Nominee
2004,Directing,Martin Scorsese,The Aviator,Nominee
2005,Directing,Ang Lee,Brokeback Mountain,Winner
2005,Directing,George Clooney,"Good Night, and Good Luck",Nominee
2005,Directing,Paul Haggis,Crash,Nominee
2005,Directing,Fernando Meirelles,The Constant Gardener,Nominee
2005,Directing,Bennett Miller,Capote,Nominee
2006,Directing,Paul Greengrass,United 93,Winner
2006,Directing,Jonathan Dayton and Valerie Faris,Little Miss Sunshine,Nominee
2006,Directing,Stephen Frears,The Queen,Nominee
2006,Directing,Alejandro González Iñárritu,Babel,Nominee
2006,Directing,Martin Scorsese,The Departed,Nominee
2007,Directing,Joel Coen and Ethan Coen,No Country for Old Men,Winner
2007,Directing,Paul Thomas Anderson,There Will Be Blood,Nominee
2007,Directing,Paul Greengrass,The Bourne Ultimatum,Nominee
2007,Directing,Florian Henckel von Donnersmarck,The Lives of Others,Nominee
2007,Directing,Joe Wright,Atonement,Nominee
2008,Directing,Danny Boyle,Slumdog Millionaire,Winner
2008,Directing,Stephen Daldry,The Reader,Nominee
2008,Directing,Clint Eastwood,Changeling,Nominee
2008,Directing,David Fincher,The Curious Case of Benjamin Button,Nominee
2008,Directing,Ron Howard,Frost/Nixon,Nominee
2009,Directing,Kathryn Bigelow,The Hurt Locker,Winner
2009,Directing,Neill Blomkamp,District 9,Nominee
2009,Directing,James Cameron,Avatar,Nominee
2009,Directing,Lone Scherfig,An Education,Nominee
2009,Directing,Quentin Tarantino,Inglourious Basterds,Nominee
2010,Directing,David Fincher,The Social Network,Winner
2010,Directing,Darren Aronofsky,Black Swan,Nominee
2010,Directing,Danny Boyle,127 Hours,Nominee
2010,Directing,Tom Hooper,The King's Speech,Nominee
2010,Directing,Christopher Nolan,Inception,Nominee
2011,Directing,Michel Hazanavicius,The Artist,Winner
2011,Directing,Tomas Alfredson,Tinker Tailor Soldier Spy,Nominee
2011,Directing,Lynne Ramsay,We Need to Talk About Kevin,Nominee
2011,Directing,Nicolas Winding Refn,Drive,Nominee
2011,Directing,Martin Scorsese,Hugo,Nominee
2012,Directing,Ben Affleck,Argo,Winner
2012,Directing,Kathryn Bigelow,Zero Dark Thirty,Nominee
2012,Directing,Michael Haneke,Amour,Nominee
2012,Directing,Ang Lee,Life of Pi,Nominee
2012,Directing,Quentin Tarantino,Django Unchained,Nominee
2013,Directing,Alfonso Cuarón,Gravity,Winner
2013,Directing,Paul Greengrass,Captain Phillips,Nominee
2013,Directing,Steve McQueen,12 Years a Slave,Nominee
2013,Directing,David O. Russell,American Hustle,Nominee
2013,Directing,Martin Scorsese,The Wolf of Wall Street,Nominee
2014,Directing,Richard Linklater,Boyhood,Winner
2014,Directing,Wes Anderson,The Grand Budapest Hotel,Nominee
2014,Directing,Damien Chazelle,Whiplash,Nominee
2014,Directing,Alejandro G. Iñárritu,Birdman,Nominee
2014,Directing,James Marsh,The Theory of Everything,Nominee
2015,Directing,Alejandro G. Iñárritu,The Revenant,Winner
2015,Directing,Todd Haynes,Carol,Nominee
2015,Directing,Adam McKay,The Big Short,Nominee
2015,Directing,Ridley Scott,The Martian,Nominee
2015,Directing,Steven Spielberg,Bridge of Spies,Nominee
2016,Directing,Damien Chazelle,La La Land,Winner
2016,Directing,Tom Ford,Nocturnal Animals,Nominee
2016,Directing,Ken Loach,"I, Daniel Blake",Nominee
2016,Directing,Kenneth Lonergan,Manchester by the Sea,Nominee
2016,Directing,Denis Villeneuve,Arrival,Nominee
2017,Directing,Guillermo del Toro,The Shape of Water,Winner
2017,Directing,Luca Guadagnino,Call Me by Your Name,Nominee
2017,Directing,Martin McDonagh,"Three Billboards Outside Ebbing, Missouri",Nominee
2017,Directing,Christopher Nolan,Dunkirk,Nominee
2017,Directing,Denis Villeneuve,Blade Runner 2049,Nominee
2018,Directing,Alfonso Cuarón,Roma,Winner
2018,Directing,Bradley Cooper,A Star Is Born,Nominee
2018,Directing,Yorgos Lanthimos,The Favourite,Nominee
2018,Directing,Spike Lee,BlacKkKlansman,Nominee
2018,Directing,Paweł Pawlikowski,Cold War,Nominee
2019,Directing,Sam Mendes,1917,Winner
2019,Directing,Bong Joon-ho,Parasite,Nominee
2019,Directing,Todd Phillips,Joker,Nominee
2019,Directing,Martin Scorsese,The Irishman,Nominee
2019,Directing,Quentin Tarantino,Once Upon a Time in Hollywood,Nominee
2020,Directing,Chloé Zhao,Nomadland,Winner
2020,Directing,Lee Isaac Chung,Minari,Nominee
2020,Directing,Sarah Gavron,Rocks,Nominee
2020,Directing,Shannon Murphy,Babyteeth,Nominee
2020,Directing,Thomas Vinterberg,Another Round,Nominee
2020,Directing,Jasmila Žbanić,"Quo Vadis, Aida?",Nominee
2021,Directing,Jane Campion,The Power of the Dog,Winner
2021,Directing,Paul Thomas Anderson,Licorice Pizza,Nominee
2021,Directing,Audrey Diwan,Happening,Nominee
2021,Directing,Julia Ducournau,Titane,Nominee
2021,Directing,Ryusuke Hamaguchi,Drive My Car,Nominee
2021,Directing,Aleem Khan,After Love,Nominee
2022,Directing,Edward Berger,All Quiet on the Western Front,Winner
2022,Directing,Park Chan-wook,Decision to Leave,Nominee
2022,Directing,Todd Field,Tár,Nominee
2022,Directing,Daniel Kwan and Daniel Scheinert,Everything Everywhere All at Once,Nominee
2022,Directing,Martin McDonagh,The Banshees of Inisherin,Nominee
2022,Directing,Gina Prince-Bythewood,The Woman King,Nominee
2023,Directing,Christopher Nolan,Oppenheimer,Winner
2023,Directing,Andrew Haigh,All of Us Strangers,Nominee
2023,Directing,Justine Triet,Anatomy of a Fall,Nominee
2023,Directing,Alexander Payne,The Holdovers,Nominee
2023,Directing,Bradley Cooper,Maestro,Nominee
2023,Directing,Jonathan Glazer,The Zone of Interest,Nominee