year,category,full_name,Film,won
1996,FEMALE LEAD ROLE,FRANCES McDORMAND,FARGO,TRUE
1996,FEMALE LEAD ROLE,DIANE KEATON,MARVIN'S ROOM,FALSE
1996,FEMALE LEAD ROLE,BRENDA BLETHYN,SECRETS & LIES,FALSE
1996,FEMALE LEAD ROLE,KRISTIN SCOTT THOMAS,THE ENGLISH PATIENT,FALSE
1996,FEMALE LEAD ROLE,GENA ROWLANDS,UNHOOK THE STARS,FALSE
1996,FEMALE SUPPORTING ROLE,RENEE ZELLWEGER,JERRY MAGUIRE,FALSE
1996,FEMALE SUPPORTING ROLE,GWEN VERDON,MARVIN'S ROOM,FALSE
1996,FEMALE SUPPORTING ROLE,JULIETTE BINOCHE,THE ENGLISH PATENT,FALSE
1996,FEMALE SUPPORTING ROLE,LAUREN BACALL,THE MIRROR HAS TWO FACES,TRUE
1996,FEMALE SUPPORTING ROLE,MARISA TOMEI,UNHOOK THE STARS,FALSE
1996,MALE LEAD ROLE,TOM CRUISE,JERRY MAGUIRE,FALSE
1996,MALE LEAD ROLE,GEOFFREY RUSH,SHINE,TRUE
1996,MALE LEAD ROLE,BILLY BOB THORNTON,SLING BLADE,FALSE
1996,MALE LEAD ROLE,RALPH FIENNES,THE ENGLISH PATIENT,FALSE
1996,MALE LEAD ROLE,WOODY HARRELSON,THE PEOPLE VS. LARRY FLYNT,FALSE
1996,MALE SUPPORTING ROLE,WILLIAM H. MACY,FARGO,FALSE
1996,MALE SUPPORTING ROLE,"CUBA GOODING, JR.",JERRY MAGUIRE,TRUE
1996,MALE SUPPORTING ROLE,NOAH TAYLOR,SHINE,FALSE
1996,MALE SUPPORTING ROLE,HANK AZARIA,THE BIRDCAGE,FALSE
1996,MALE SUPPORTING ROLE,NATHAN LANE,THE BIRDCAGE,FALSE
1996,MOTION PICTURE,Jerry Zaks,MARVIN'S ROOM,FALSE
1996,MOTION PICTURE,Scott Hicks,SHINE,FALSE
1996,MOTION PICTURE,Billy Bob Thornton,SLING BLADE,FALSE
1996,MOTION PICTURE,Mike Nichols,THE BIRDCAGE,TRUE
1996,MOTION PICTURE,Anthony Minghella,THE ENGLISH PATIENT,FALSE
1997,FEMALE LEAD ROLE,HELEN HUNT,AS GOOD AS IT GETS,TRUE
1997,FEMALE LEAD ROLE,PAM GRIER,JACKIE BROWN,FALSE
1997,FEMALE LEAD ROLE,JUDI DENCH,MRS. BROWN,FALSE
1997,FEMALE LEAD ROLE,ROBIN WRIGHT,SHE'S SO LOVELY,FALSE
1997,FEMALE LEAD ROLE,HELENA BONHAM CARTER,THE WINGS OF THE DOVE,FALSE
1997,FEMALE LEAD ROLE,KATE WINSLET,TITANIC,FALSE
1997,FEMALE SUPPORTING ROLE,JULIANNE MOORE,BOOGIE NIGHTS,FALSE
1997,FEMALE SUPPORTING ROLE,MINNIE DRIVER,GOOD WILL HUNTING,FALSE
1997,FEMALE SUPPORTING ROLE,KIM BASINGER,L.A. CONFIDENTIAL,TRUE
1997,FEMALE SUPPORTING ROLE,ALISON ELLIOTT,THE WINGS OF THE DOVE,FALSE
1997,FEMALE SUPPORTING ROLE,GLORIA STUART,TITANIC,TRUE
1997,MALE LEAD ROLE,JACK NICHOLSON,AS GOOD AS IT GETS,TRUE
1997,MALE LEAD ROLE,MATT DAMON,GOOD WILL HUNTING,FALSE
1997,MALE LEAD ROLE,ROBERT DUVALL,THE APOSTLE,FALSE
1997,MALE LEAD ROLE,PETER FONDA,ULEE'S GOLD,FALSE
1997,MALE LEAD ROLE,DUSTIN HOFFMAN,WAG THE DOG,FALSE
1997,MALE SUPPORTING ROLE,ANTHONY HOPKINS,AMISTAD,FALSE
1997,MALE SUPPORTING ROLE,GREG KINNEAR,AS GOOD AS IT GETS,FALSE
1997,MALE SUPPORTING ROLE,BURT REYNOLDS,BOOGIE NIGHTS,FALSE
1997,MALE SUPPORTING ROLE,ROBIN WILLIAMS,GOOD WILL HUNTING,TRUE
1997,MALE SUPPORTING ROLE,BILLY CONNOLLY,MRS. BROWN,FALSE
1997,MOTION PICTURE,Paul Thomas Anderson,BOOGIE NIGHTS,FALSE
1997,MOTION PICTURE,Gus Van Sant,GOOD WILL HUNTING,FALSE
1997,MOTION PICTURE,Curtis Hanson,L.A. CONFIDENTIAL,FALSE
1997,MOTION PICTURE,Peter Cattaneo,THE FULL MONTY,TRUE
1997,MOTION PICTURE,James Cameron,TITANIC,FALSE
1998,FEMALE LEAD ROLE,CATE BLANCHETT,ELIZABETH,FALSE
1998,FEMALE LEAD ROLE,EMILY WATSON,HILARY AND JACKIE,FALSE
1998,FEMALE LEAD ROLE,JANE HORROCKS,LITTLE VOICE,FALSE
1998,FEMALE LEAD ROLE,MERYL STREEP,ONE TRUE THING,FALSE
1998,FEMALE LEAD ROLE,GWYNETH PALTROW,SHAKESPEARE IN LOVE,TRUE
1998,FEMALE SUPPORTING ROLE,LYNN REDGRAVE,GODS AND MONSTERS,FALSE
1998,FEMALE SUPPORTING ROLE,RACHEL GRIFFITHS,HILARY AND JACKIE,FALSE
1998,FEMALE SUPPORTING ROLE,BRENDA BLETHYN,LITTLE VOICE,FALSE
1998,FEMALE SUPPORTING ROLE,KATHY BATES,PRIMARY COLORS,TRUE
1998,FEMALE SUPPORTING ROLE,JUDI DENCH,SHAKESPEARE IN LOVE,FALSE
1998,MALE LEAD ROLE,NICK NOLTE,AFFLICTION,FALSE
1998,MALE LEAD ROLE,IAN McKELLEN,GODS AND MONSTERS,FALSE
1998,MALE LEAD ROLE,ROBERTO BENIGNI,LIFE IS BEAUTIFUL,TRUE
1998,MALE LEAD ROLE,TOM HANKS,SAVING PRIVATE RYAN,FALSE
1998,MALE LEAD ROLE,JOSEPH FIENNES,SHAKESPEARE IN LOVE,FALSE
1998,MALE SUPPORTING ROLE,ROBERT DUVALL,A CIVIL ACTION,TRUE
1998,MALE SUPPORTING ROLE,BILLY BOB THORNTON,A SIMPLE PLAN,FALSE
1998,MALE SUPPORTING ROLE,JAMES COBURN,AFFLICTION,FALSE
1998,MALE SUPPORTING ROLE,GEOFFREY RUSH,SHAKESPEARE IN LOVE,FALSE
1998,MALE SUPPORTING ROLE,DAVID KELLY,WAKING NED DEVINE,FALSE
1998,MOTION PICTURE,Roberto Benigni,LIFE IS BEAUTIFUL,FALSE
1998,MOTION PICTURE,Mark Herman,LITTLE VOICE,FALSE
1998,MOTION PICTURE,Steven Spielberg,SAVING PRIVATE RYAN,FALSE
1998,MOTION PICTURE,John Madden,SHAKESPEARE IN LOVE,TRUE
1998,MOTION PICTURE,Kirk Jones,WAKING NED DEVINE,FALSE
1999,FEMALE LEAD ROLE,ANNETTE BENING,AMERICAN BEAUTY,TRUE
1999,FEMALE LEAD ROLE,HILARY SWANK,BOYS DON'T CRY,FALSE
1999,FEMALE LEAD ROLE,MERYL STREEP,MUSIC OF THE HEART,FALSE
1999,FEMALE LEAD ROLE,JULIANNE MOORE,THE END OF THE AFFAIR,FALSE
1999,FEMALE LEAD ROLE,JANET MCTEER,TUMBLEWEEDS,FALSE
1999,FEMALE SUPPORTING ROLE,CAMERON DIAZ,BEING JOHN MALKOVICH,FALSE
1999,FEMALE SUPPORTING ROLE,CATHERINE KEENER,BEING JOHN MALKOVICH,FALSE
1999,FEMALE SUPPORTING ROLE,CHLOË SEVIGNY,BOYS DON'T CRY,FALSE
1999,FEMALE SUPPORTING ROLE,ANGELINA JOLIE,"GIRL, INTERRUPTED",TRUE
1999,FEMALE SUPPORTING ROLE,JULIANNE MOORE,MAGNOLIA,FALSE
1999,MALE LEAD ROLE,KEVIN SPACEY,AMERICAN BEAUTY,TRUE
1999,MALE LEAD ROLE,PHILIP SEYMOUR HOFFMAN,FLAWLESS,FALSE
1999,MALE LEAD ROLE,JIM CARREY,MAN ON THE MOON,FALSE
1999,MALE LEAD ROLE,DENZEL WASHINGTON,THE HURRICANE,FALSE
1999,MALE LEAD ROLE,RUSSELL CROWE,THE INSIDER,FALSE
1999,MALE SUPPORTING ROLE,CHRIS COOPER,AMERICAN BEAUTY,FALSE
1999,MALE SUPPORTING ROLE,TOM CRUISE,MAGNOLIA,FALSE
1999,MALE SUPPORTING ROLE,MICHAEL CAINE,THE CIDER HOUSE RULES,TRUE
1999,MALE SUPPORTING ROLE,MICHAEL CLARKE DUNCAN,THE GREEN MILE,FALSE
1999,MALE SUPPORTING ROLE,HALEY JOEL OSMENT,THE SIXTH SENSE,FALSE
1999,MOTION PICTURE,Sam Mendes,AMERICAN BEAUTY,TRUE
1999,MOTION PICTURE,Frank Darabont,BEING JOHN MALKOVICH,FALSE
1999,MOTION PICTURE,Paul Thomas Anderson,MAGNOLIA,FALSE
1999,MOTION PICTURE,Sam Mendes,THE CIDER HOUSE RULES,FALSE
1999,MOTION PICTURE,Frank Darabont,THE GREEN  MILE,FALSE
2000,FEMALE LEAD ROLE,JULIETTE BINOCHE,CHOCOLAT,FALSE
2000,FEMALE LEAD ROLE,JULIA ROBERTS,ERIN BROCKOVICH,TRUE
2000,FEMALE LEAD ROLE,ELLEN BURSTYN,REQUIEM FOR A DREAM,FALSE
2000,FEMALE LEAD ROLE,JOAN ALLEN,THE CONTENDER,FALSE
2000,FEMALE LEAD ROLE,LAURA LINNEY,YOU CAN COUNT ON ME,FALSE
2000,FEMALE SUPPORTING ROLE,FRANCES McDORMAND,ALMOST FAMOUS,FALSE
2000,FEMALE SUPPORTING ROLE,KATE HUDSON,ALMOST FAMOUS,FALSE
2000,FEMALE SUPPORTING ROLE,JULIE WALTERS,BILLY ELLIOT,FALSE
2000,FEMALE SUPPORTING ROLE,JUDI DENCH,CHOCOLAT,TRUE
2000,FEMALE SUPPORTING ROLE,KATE WINSLET,QUILLS,FALSE
2000,MALE LEAD ROLE,JAMIE BELL,BILLY ELLIOT,FALSE
2000,MALE LEAD ROLE,TOM HANKS,CAST AWAY,FALSE
2000,MALE LEAD ROLE,RUSSELL CROWE,GLADIATOR,FALSE
2000,MALE LEAD ROLE,GEOFFREY RUSH,QUILLS,FALSE
2000,MALE LEAD ROLE,BENICIO DEL TORO,TRAFFIC,TRUE
2000,MALE SUPPORTING ROLE,ALBERT FINNEY,ERIN BROCKOVICH,TRUE
2000,MALE SUPPORTING ROLE,JOAQUIN PHOENIX,GLADIATOR,FALSE
2000,MALE SUPPORTING ROLE,WILLEM DAFOE,SHADOW OF THE VAMPIRE,FALSE
2000,MALE SUPPORTING ROLE,GARY OLDMAN,THE CONTENDER,FALSE
2000,MALE SUPPORTING ROLE,JEFF BRIDGES,THE CONTENDER,FALSE
2000,MOTION PICTURE,Cameron Crowe,ALMOST FAMOUS,FALSE
2000,MOTION PICTURE,Stephen Daldry,BILLY ELLIOT,FALSE
2000,MOTION PICTURE,Lasse Hallström,CHOCOLAT,FALSE
2000,MOTION PICTURE,Ridley Scott,GLADIATOR,FALSE
2000,MOTION PICTURE,Ridley Scott,TRAFFIC,TRUE
2001,FEMALE LEAD ROLE,JENNIFER CONNELLY,A BEAUTIFUL MIND,FALSE
2001,FEMALE LEAD ROLE,RENEÉ ZELLWEGER,BRIDGET JONES'S DIARY,FALSE
2001,FEMALE LEAD ROLE,SISSY SPACEK,IN THE BEDROOM,FALSE
2001,FEMALE LEAD ROLE,JUDI DENCH,IRIS,FALSE
2001,FEMALE LEAD ROLE,HALLE BERRY,MONSTER'S BALL,TRUE
2001,FEMALE SUPPORTING ROLE,CATE BLANCHETT,BANDITS,FALSE
2001,FEMALE SUPPORTING ROLE,HELEN MIRREN,GOSFORD PARK,TRUE
2001,FEMALE SUPPORTING ROLE,DAKOTA FANNING,I AM SAM,FALSE
2001,FEMALE SUPPORTING ROLE,JUDI DENCH,THE SHIPPING NEWS,FALSE
2001,FEMALE SUPPORTING ROLE,CAMERON DIAZ,VANILLA SKY,FALSE
2001,MALE LEAD ROLE,RUSSELL CROWE,A BEAUTIFUL MIND,TRUE
2001,MALE LEAD ROLE,SEAN PENN,I AM SAM,FALSE
2001,MALE LEAD ROLE,TOM WILKINSON,IN THE BEDROOM,FALSE
2001,MALE LEAD ROLE,KEVIN KLINE,LIFE AS A HOUSE,FALSE
2001,MALE LEAD ROLE,DENZEL WASHINGTON,TRAINING DAY,FALSE
2001,MALE SUPPORTING ROLE,JIM BROADBENT,IRIS,FALSE
2001,MALE SUPPORTING ROLE,HAYDEN CHRISTENSEN,LIFE AS A HOUSE,FALSE
2001,MALE SUPPORTING ROLE,IAN McKELLEN,LORD OF THE RINGS: THE FELLOWSHIP OF THE RING,TRUE
2001,MALE SUPPORTING ROLE,BEN KINGSLEY,SEXY BEAST,FALSE
2001,MALE SUPPORTING ROLE,ETHAN HAWKE,TRAINING DAY,FALSE
2001,MOTION PICTURE,Ron Howard,A BEAUTIFUL MIND,FALSE
2001,MOTION PICTURE,Ridley Scott,GOSFORD PARK,TRUE
2001,MOTION PICTURE,Todd Field,IN THE BEDROOM,FALSE
2001,MOTION PICTURE,Peter Jackson,LORD OF THE RINGS: THE FELLOWSHIP OF THE RING,FALSE
2001,MOTION PICTURE,Baz Luhrmann,MOULIN ROUGE,FALSE
2002,FEMALE LEAD ROLE,RENÉE ZELLWEGER,CHICAGO,TRUE
2002,FEMALE LEAD ROLE,JULIANNE MOORE,FAR FROM HEAVEN,FALSE
2002,FEMALE LEAD ROLE,SALMA HAYEK,FRIDA,FALSE
2002,FEMALE LEAD ROLE,NICOLE KIDMAN,THE HOURS,FALSE
2002,FEMALE LEAD ROLE,DIANE LANE,UNFAITHFUL,FALSE
2002,FEMALE SUPPORTING ROLE,KATHY BATES,ABOUT SCHMIDT,FALSE
2002,FEMALE SUPPORTING ROLE,CATHERINE ZETA-JONES,CHICAGO,TRUE
2002,FEMALE SUPPORTING ROLE,QUEEN LATIFAH,CHICAGO,FALSE
2002,FEMALE SUPPORTING ROLE,JULIANNE MOORE,THE HOURS,FALSE
2002,FEMALE SUPPORTING ROLE,MICHELLE PFEIFFER,WHITE OLEANDER,FALSE
2002,MALE LEAD ROLE,JACK NICHOLSON,ABOUT SCHMIDT,FALSE
2002,MALE LEAD ROLE,NICOLAS CAGE,ADAPTATION,FALSE
2002,MALE LEAD ROLE,RICHARD GERE,CHICAGO,FALSE
2002,MALE LEAD ROLE,DANIEL DAY-LEWIS,GANGS OF NEW YORK,TRUE
2002,MALE LEAD ROLE,ADRIEN BRODY,THE PIANIST,FALSE
2002,MALE SUPPORTING ROLE,CHRIS COOPER,ADAPTATION,FALSE
2002,MALE SUPPORTING ROLE,CHRISTOPHER WALKEN,CATCH ME IF YOU CAN,TRUE
2002,MALE SUPPORTING ROLE,DENNIS QUAID,FAR FROM HEAVEN,FALSE
2002,MALE SUPPORTING ROLE,ALFRED MOLINA,FRIDA,FALSE
2002,MALE SUPPORTING ROLE,ED HARRIS,THE HOURS,FALSE
2002,MOTION PICTURE,Spike Jonze,ADAPTATION,FALSE
2002,MOTION PICTURE,Rob Marshall,CHICAGO,TRUE
2002,MOTION PICTURE,Peter Jackson,LORD OF THE RINGS: THE TWO TOWERS,FALSE
2002,MOTION PICTURE,Joel Zwick,MY BIG FAT GREEK WEDDING,FALSE
2002,MOTION PICTURE,Stephen Daldry,THE HOURS,FALSE
2003,FEMALE LEAD ROLE,NAOMI WATTS,21 GRAMS,FALSE
2003,FEMALE LEAD ROLE,CHARLIZE THERON,MONSTER,TRUE
2003,FEMALE LEAD ROLE,DIANE KEATON,SOMETHING'S GOTTA GIVE,FALSE
2003,FEMALE LEAD ROLE,PATRICIA CLARKSON,THE STATION AGENT,FALSE
2003,FEMALE LEAD ROLE,EVAN RACHEL WOOD,THIRTEEN,FALSE
2003,FEMALE SUPPORTING ROLE,RENÉE ZELLWEGER,COLD MOUNTAIN,TRUE
2003,FEMALE SUPPORTING ROLE,PATRICIA CLARKSON,PIECES OF APRIL,FALSE
2003,FEMALE SUPPORTING ROLE,MARIA BELLO,THE COOLER,FALSE
2003,FEMALE SUPPORTING ROLE,HOLLY HUNTER,THIRTEEN,FALSE
2003,FEMALE SUPPORTING ROLE,KEISHA CASTLE-HUGHES,WHALE RIDER,FALSE
2003,MALE LEAD ROLE,BEN KINGSLEY,HOUSE OF SAND AND FOG,FALSE
2003,MALE LEAD ROLE,BILL MURRAY,LOST IN TRANSLATION,FALSE
2003,MALE LEAD ROLE,SEAN PENN,MYSTIC RIVER,FALSE
2003,MALE LEAD ROLE,JOHNNY DEPP,PIRATES OF THE CARIBBEAN: THE CURSE OF THE BLACK PEARL,TRUE
2003,MALE LEAD ROLE,PETER DINKLAGE,THE STATION AGENT,FALSE
2003,MALE SUPPORTING ROLE,BENICIO DEL TORO,21 GRAMS,FALSE
2003,MALE SUPPORTING ROLE,TIM ROBBINS,MYSTIC RIVER,TRUE
2003,MALE SUPPORTING ROLE,CHRIS COOPER,SEABISCUIT,FALSE
2003,MALE SUPPORTING ROLE,ALEC BALDWIN,THE COOLER,FALSE
2003,MALE SUPPORTING ROLE,KEN WATANABE,THE LAST SAMURAI,FALSE
2003,MOTION PICTURE,Jim Sheridan,IN AMERICA,FALSE
2003,MOTION PICTURE,Peter Jackson,LORD OF THE RINGS: THE RETURN OF THE KING,TRUE
2003,MOTION PICTURE,Clint Eastwood,MYSTIC RIVER,FALSE
2003,MOTION PICTURE,Gary Ross,SEABISCUIT,FALSE
2003,MOTION PICTURE,Tom McCarthy,THE STATION AGENT,FALSE
2004,FEMALE LEAD ROLE,ANNETTE BENING,BEING JULIA,FALSE
2004,FEMALE LEAD ROLE,KATE WINSLET,ETERNAL SUNSHINE OF THE SPOTLESS MIND,FALSE
2004,FEMALE LEAD ROLE,CATALINA SANDINO MORENO,MARIA FULL OF GRACE,FALSE
2004,FEMALE LEAD ROLE,HILARY SWANK,MILLION DOLLAR BABY,TRUE
2004,FEMALE LEAD ROLE,IMELDA STAUNTON,VERA DRAKE,FALSE
2004,FEMALE SUPPORTING ROLE,SOPHIE OKONEDO,HOTEL RWANDA,FALSE
2004,FEMALE SUPPORTING ROLE,LAURA LINNEY,KINSEY,FALSE
2004,FEMALE SUPPORTING ROLE,VIRGINIA MADSEN,SIDEWAYS,FALSE
2004,FEMALE SUPPORTING ROLE,CLORIS LEACHMAN,SPANGLISH,FALSE
2004,FEMALE SUPPORTING ROLE,CATE BLANCHETT,THE AVIATOR,TRUE
2004,MALE LEAD ROLE,JOHNNY DEPP,FINDING NEVERLAND,FALSE
2004,MALE LEAD ROLE,DON CHEADLE,HOTEL RWANDA,FALSE
2004,MALE LEAD ROLE,JAMIE FOXX,RAY,TRUE
2004,MALE LEAD ROLE,PAUL GIAMATTI,SIDEWAYS,FALSE
2004,MALE LEAD ROLE,LEONARDO DICAPRIO,THE AVIATOR,FALSE
2004,MALE SUPPORTING ROLE,JAMIE FOXX,COLLATERAL,FALSE
2004,MALE SUPPORTING ROLE,FREDDIE HIGHMORE,FINDING NEVERLAND,FALSE
2004,MALE SUPPORTING ROLE,MORGAN FREEMAN,MILLION DOLLAR BABY,TRUE
2004,MALE SUPPORTING ROLE,THOMAS HADEN CHURCH,SIDEWAYS,FALSE
2004,MALE SUPPORTING ROLE,JAMES GARNER,THE NOTEBOOK,FALSE
2004,MOTION PICTURE,Marc Forster,FINDING NEVERLAND,FALSE
2004,MOTION PICTURE,Terry George,HOTEL RWANDA,FALSE
2004,MOTION PICTURE,Clint Eastwood,MILLION DOLLAR BABY,FALSE
2004,MOTION PICTURE,Taylor Hackford,RAY,FALSE
2004,MOTION PICTURE,Alexander Payne,SIDEWAYS,TRUE
2004,MOTION PICTURE,Martin Scorsese,THE AVIATOR,FALSE
2005,FEMALE LEAD ROLE,ZIYI ZHANG,MEMOIRS OF A GEISHA,FALSE
2005,FEMALE LEAD ROLE,JUDI DENCH,MRS. HENDERSON PRESENTS,FALSE
2005,FEMALE LEAD ROLE,CHARLIZE THERON,NORTH COUNTRY,FALSE
2005,FEMALE LEAD ROLE,FELICITY HUFFMAN,TRANSAMERICA,FALSE
2005,FEMALE LEAD ROLE,REESE WITHERSPOON,WALK THE LINE,TRUE
2005,FEMALE SUPPORTING ROLE,MICHELLE WILLIAMS,BROKEBACK MOUNTAIN,FALSE
2005,FEMALE SUPPORTING ROLE,CATHERINE KEENER,CAPOTE,FALSE
2005,FEMALE SUPPORTING ROLE,AMY ADAMS,JUNEBUG,FALSE
2005,FEMALE SUPPORTING ROLE,FRANCES McDORMAND,NORTH COUNTRY,FALSE
2005,FEMALE SUPPORTING ROLE,RACHEL WEISZ,THE CONSTANT GARDENER,TRUE
2005,MALE LEAD ROLE,HEATH LEDGER,BROKEBACK MOUNTAIN,FALSE
2005,MALE LEAD ROLE,PHILIP SEYMOUR HOFFMAN,CAPOTE,TRUE
2005,MALE LEAD ROLE,RUSSELL CROWE,CINDERELLA MAN,FALSE
2005,MALE LEAD ROLE,DAVID STRATHAIRN,"GOOD NIGHT, AND GOOD LUCK.",FALSE
2005,MALE LEAD ROLE,JOAQUIN PHOENIX,WALK THE LINE,FALSE
