year,category,full_name,Film,won
2005,MALE SUPPORTING ROLE,JAKE GYLLENHAAL,BROKEBACK MOUNTAIN,FALSE
2005,MALE SUPPORTING ROLE,PAUL GIAMATTI,CINDERELLA MAN,TRUE
2005,MALE SUPPORTING ROLE,DON CHEADLE,CRASH,FALSE
2005,MALE SUPPORTING ROLE,MATT DILLON,CRASH,FALSE
2005,MALE SUPPORTING ROLE,GEORGE CLOONEY,SYRIANA,FALSE
2005,MOTION PICTURE,Ang Lee,BROKEBACK MOUNTAIN,FALSE
2005,MOTION PICTURE,Bennett Miller,CAPOTE,FALSE
2005,MOTION PICTURE,Bennett Miller,CRASH,TRUE
2005,MOTION PICTURE,George Clooney,"GOOD NIGHT, AND GOOD LUCK.",FALSE
2005,MOTION PICTURE,Craig Brewer,HUSTLE & FLOW,FALSE
2006,FEMALE LEAD ROLE,KATE WINSLET,LITTLE CHILDREN,FALSE
2006,FEMALE LEAD ROLE,JUDI DENCH,NOTES ON A SCANDAL,FALSE
2006,FEMALE LEAD ROLE,MERYL STREEP,THE DEVIL WEARS PRADA,FALSE
2006,FEMALE LEAD ROLE,HELEN MIRREN,THE QUEEN,TRUE
2006,FEMALE LEAD ROLE,PENÉLOPE CRUZ,VOLVER,FALSE
2006,FEMALE SUPPORTING ROLE,ADRIANA BARRAZA,BABEL,FALSE
2006,FEMALE SUPPORTING ROLE,RINKO KIKUCHI,BABEL,FALSE
2006,FEMALE SUPPORTING ROLE,JENNIFER HUDSON,DREAMGIRLS,TRUE
2006,FEMALE SUPPORTING ROLE,ABIGAIL BRESLIN,LITTLE MISS SUNSHINE,FALSE
2006,FEMALE SUPPORTING ROLE,CATE BLANCHETT,NOTES ON A SCANDAL,FALSE
2006,MALE LEAD ROLE,LEONARDO DICAPRIO,BLOOD DIAMOND,FALSE
2006,MALE LEAD ROLE,RYAN GOSLING,HALF NELSON,FALSE
2006,MALE LEAD ROLE,WILL SMITH,PURSUIT OF HAPPYNESS,FALSE
2006,MALE LEAD ROLE,FOREST WHITAKER,THE LAST KING OF SCOTLAND,TRUE
2006,MALE LEAD ROLE,PETER O'TOOLE,VENUS,FALSE
2006,MALE SUPPORTING ROLE,DJIMON HOUNSOU,BLOOD DIAMOND,FALSE
2006,MALE SUPPORTING ROLE,EDDIE MURPHY,DREAMGIRLS,TRUE
2006,MALE SUPPORTING ROLE,JACKIE EARLE HALEY,LITTLE CHILDREN,FALSE
2006,MALE SUPPORTING ROLE,ALAN ARKIN,LITTLE MISS SUNSHINE,FALSE
2006,MALE SUPPORTING ROLE,LEONARDO DICAPRIO,THE DEPARTED,FALSE
2006,MOTION PICTURE,Alejandro González Iñárritu,BABEL,FALSE
2006,MOTION PICTURE,Emilio Estevez,BOBBY,FALSE
2006,MOTION PICTURE,Bill Condon,DREAMGIRLS,FALSE
2006,MOTION PICTURE,Jonathan Daytonand Valerie Faris,LITTLE MISS SUNSHINE,TRUE
2006,MOTION PICTURE,Martin Scorsese,THE DEPARTED,FALSE
2007,FEMALE LEAD ROLE,ANGELINA JOLIE,A MIGHTY HEART,FALSE
2007,FEMALE LEAD ROLE,JULIE CHRISTIE,AWAY FROM HER,TRUE
2007,FEMALE LEAD ROLE,CATE BLANCHETT,ELIZABETH: THE GOLDEN AGE,FALSE
2007,FEMALE LEAD ROLE,ELLEN PAGE,JUNO,FALSE
2007,FEMALE LEAD ROLE,MARION COTILLARD,LA VIE EN ROSE,FALSE
2007,FEMALE SUPPORTING ROLE,RUBY DEE,AMERICAN GANGSTER,TRUE
2007,FEMALE SUPPORTING ROLE,AMY RYAN,GONE BABY GONE,FALSE
2007,FEMALE SUPPORTING ROLE,CATE BLANCHETT,I'M NOT THERE,FALSE
2007,FEMALE SUPPORTING ROLE,CATHERINE KEENER,INTO THE WILD,FALSE
2007,FEMALE SUPPORTING ROLE,TILDA SWINTON,MICHAEL CLAYTON,FALSE
2007,MALE LEAD ROLE,VIGGO MORTENSEN,EASTERN PROMISES,FALSE
2007,MALE LEAD ROLE,EMILE HIRSCH,INTO THE WILD,FALSE
2007,MALE LEAD ROLE,RYAN GOSLING,LARS AND THE REAL GIRL,FALSE
2007,MALE LEAD ROLE,GEORGE CLOONEY,MICHAEL CLAYTON,FALSE
2007,MALE LEAD ROLE,DANIEL DAY-LEWIS,THERE WILL BE BLOOD,TRUE
2007,MALE SUPPORTING ROLE,HAL HOLBROOK,INTO THE WILD,FALSE
2007,MALE SUPPORTING ROLE,TOM WILKINSON,MICHAEL CLAYTON,FALSE
2007,MALE SUPPORTING ROLE,JAVIER BARDEM,NO COUNTRY FOR OLD MEN,TRUE
2007,MALE SUPPORTING ROLE,TOMMY LEE JONES,NO COUNTRY FOR OLD MEN,FALSE
2007,MALE SUPPORTING ROLE,CASEY AFFLECK,THE ASSINATION OF JESSE JAMES BY THE COWARD ROBERT FORD,FALSE
2007,MOTION PICTURE,James Mangold,3:10 TO YUMA,FALSE
2007,MOTION PICTURE,Ridley Scott,AMERICAN GANGSTER,FALSE
2007,MOTION PICTURE,Adam Shankman,HAIRSPRAY,FALSE
2007,MOTION PICTURE,Sean Penn,INTO THE WILD,FALSE
2007,MOTION PICTURE,Joel Coen and Ethan Coen,NO COUNTRY FOR OLD MEN,TRUE
2008,FEMALE LEAD ROLE,ANGELINA JOLIE,CHANGELING,FALSE
2008,FEMALE LEAD ROLE,MERYL STREEP,DOUBT,TRUE
2008,FEMALE LEAD ROLE,MELISSA LEO,FROZEN RIVER,FALSE
2008,FEMALE LEAD ROLE,ANNE HATHAWAY,RACHEL GETTING MARRIED,FALSE
2008,FEMALE LEAD ROLE,KATE WINSLET,REVOLUTIONARY ROAD,FALSE
2008,FEMALE SUPPORTING ROLE,AMY ADAMS,DOUBT,FALSE
2008,FEMALE SUPPORTING ROLE,VIOLA DAVIS,DOUBT,FALSE
2008,FEMALE SUPPORTING ROLE,TARAJI P. HENSON,THE CURIOUS CASE OF BENJAMIN BUTTON,FALSE
2008,FEMALE SUPPORTING ROLE,KATE WINSLET,THE READER,TRUE
2008,FEMALE SUPPORTING ROLE,PENÉLOPE CRUZ,VICKY CRISTINA BARCELONA,FALSE
2008,MALE LEAD ROLE,FRANK LANGELLA,FROST/NIXON,FALSE
2008,MALE LEAD ROLE,SEAN PENN,MILK,TRUE
2008,MALE LEAD ROLE,BRAD PITT,THE CURIOUS CASE OF BENJAMIN BUTTON,FALSE
2008,MALE LEAD ROLE,RICHARD JENKINS,THE VISITOR,FALSE
2008,MALE LEAD ROLE,MICKEY ROURKE,THE WRESTLER,FALSE
2008,MALE SUPPORTING ROLE,PHILIP SEYMOUR HOFFMAN,DOUBT,FALSE
2008,MALE SUPPORTING ROLE,JOSH BROLIN,MILK,FALSE
2008,MALE SUPPORTING ROLE,DEV PATEL,SLUMDOG MILLIONAIRE,FALSE
2008,MALE SUPPORTING ROLE,HEATH LEDGER,THE DARK KNIGHT,TRUE
2008,MALE SUPPORTING ROLE,"ROBERT DOWNEY, JR.",TROPIC THUNDER,FALSE
2008,MOTION PICTURE,John Patrick Shanley,DOUBT,FALSE
2008,MOTION PICTURE,Ron Howard,FROST/NIXON,FALSE
2008,MOTION PICTURE,Gus Van Sant,MILK,FALSE
2008,MOTION PICTURE,Danny Boyle,SLUMDOG MILLIONAIRE,TRUE
2008,MOTION PICTURE,David Fincher,THE CURIOUS CASE OF BENJAMIN BUTTON,FALSE
2009,FEMALE LEAD ROLE,CAREY MULLIGAN,AN EDUCATION,FALSE
2009,FEMALE LEAD ROLE,MERYL STREEP,JULIE & JULIA,FALSE
2009,FEMALE LEAD ROLE,GABOUREY SIDIBE,PRECIOUS,FALSE
2009,FEMALE LEAD ROLE,SANDRA BULLOCK,THE BLIND SIDE,TRUE
2009,FEMALE LEAD ROLE,HELEN MIRREN,THE LAST STATION,FALSE
2009,FEMALE SUPPORTING ROLE,DIANE KRUGER,INGLOURIOUS BASTERDS,FALSE
2009,FEMALE SUPPORTING ROLE,PENÉLOPE CRUZ,NINE,FALSE
2009,FEMALE SUPPORTING ROLE,"MONIQUE ANGELA ""Mo'NIQUE"" HICKS",PRECIOUS,TRUE
2009,FEMALE SUPPORTING ROLE,ANNA KENDRICK,UP IN THE AIR,FALSE
2009,FEMALE SUPPORTING ROLE,VERA FARMINGA,UP IN THE AIR,FALSE
2009,MALE LEAD ROLE,COLIN FIRTH,A SINGLE MAN,FALSE
2009,MALE LEAD ROLE,JEFF BRIDGES,CRAZY HEART,TRUE
2009,MALE LEAD ROLE,MORGAN FREEMAN,INVICTUS,FALSE
2009,MALE LEAD ROLE,JEREMY RENNER,THE HURT LOCKER,FALSE
2009,MALE LEAD ROLE,GEORGE CLOONEY,UP IN THE AIR,FALSE
2009,MALE SUPPORTING ROLE,CHRISTOPH WALTZ,INGLOURIOUS BASTERDS,TRUE
2009,MALE SUPPORTING ROLE,MATT DAMON,INVICTUS,FALSE
2009,MALE SUPPORTING ROLE,CHRISTOPHER PLUMMER,THE LAST STATION,FALSE
2009,MALE SUPPORTING ROLE,STANLEY TUCCI,THE LOVELY BONES,FALSE
2009,MALE SUPPORTING ROLE,WOODY HARRELSON,THE MESSENGER,FALSE
2009,MOTION PICTURE,Lone Scherfig,AN EDUCATION,FALSE
2009,MOTION PICTURE,Quentin Tarantino,INGLOURIOUS BASTERDS,TRUE
2009,MOTION PICTURE,Rob Marshall,NINE,FALSE
2009,MOTION PICTURE,Lee Daniels,PRECIOUS,FALSE
2009,MOTION PICTURE,Kathryn Bigelow,THE HURT LOCKER,FALSE
2010,FEMALE LEAD ROLE,NATALIE PORTMAN,BLACK SWAN,TRUE
2010,FEMALE LEAD ROLE,HILARY SWANK,CONVICTION,FALSE
2010,FEMALE LEAD ROLE,NICOLE KIDMAN,RABBIT HOLE,FALSE
2010,FEMALE LEAD ROLE,ANNETTE BENING,THE KIDS ARE ALL RIGHT,FALSE
2010,FEMALE LEAD ROLE,JENNIFER LAWRENCE,WINTER'S BONE,FALSE
2010,FEMALE SUPPORTING ROLE,MILA KUNIS,BLACK SWAN,FALSE
2010,FEMALE SUPPORTING ROLE,AMY ADAMS,THE FIGHTER,FALSE
2010,FEMALE SUPPORTING ROLE,MELISSA LEO,THE FIGHTER,TRUE
2010,FEMALE SUPPORTING ROLE,HELENA BONHAM CARTER,THE KING'S SPEECH,FALSE
2010,FEMALE SUPPORTING ROLE,HAILEE STEINFELD,TRUE GRIT,FALSE
2010,MALE LEAD ROLE,JAMES FRANCO,127 HOURS,FALSE
2010,MALE LEAD ROLE,ROBERT DUVALL,GET LOW,FALSE
2010,MALE LEAD ROLE,COLIN FIRTH,THE KING'S SPEECH,TRUE
2010,MALE LEAD ROLE,JESSE EISENBERG,THE SOCIAL NETWORK,FALSE
2010,MALE LEAD ROLE,JEFF BRIDGES,TRUE GRIT,FALSE
2010,MALE SUPPORTING ROLE,CHRISTIAN BALE,THE FIGHTER,TRUE
2010,MALE SUPPORTING ROLE,MARK RUFFALO,THE KIDS ARE ALL RIGHT,FALSE
2010,MALE SUPPORTING ROLE,GEOFFREY RUSH,THE KING'S SPEECH,FALSE
2010,MALE SUPPORTING ROLE,JEREMY RENNER,THE TOWN,FALSE
2010,MALE SUPPORTING ROLE,JOHN HAWKES,WINTER'S BONE,FALSE
2010,MOTION PICTURE,Darren Aronofsky,BLACK SWAN,FALSE
2010,MOTION PICTURE,David O. Russell,THE FIGHTER,FALSE
2010,MOTION PICTURE,Lisa Cholodenko,THE KIDS ARE ALL RIGHT,FALSE
2010,MOTION PICTURE,Tom Hooper,THE KING'S SPEECH,TRUE
2010,MOTION PICTURE,David Fincher,THE SOCIAL NETWORK,FALSE
2011,FEMALE LEAD ROLE,GLENN CLOSE,ALBERT NOBBS,FALSE
2011,FEMALE LEAD ROLE,MICHELLE WILLIAMS,MY WEEK WITH MARILYN,FALSE
2011,FEMALE LEAD ROLE,VIOLA DAVIS,THE HELP,TRUE
2011,FEMALE LEAD ROLE,MERYL STREEP,THE IRON LADY,FALSE
2011,FEMALE LEAD ROLE,TILDA SWINTON,WE NEED TO TALK ABOUT KEVIN,FALSE
2011,FEMALE SUPPORTING ROLE,JANET MCTEER,ALBERT NOBBS,FALSE
2011,FEMALE SUPPORTING ROLE,MELISSA MCCARTHY,BRIDESMAIDS,FALSE
2011,FEMALE SUPPORTING ROLE,BÉRÉNICE BEJO,THE ARTIST,FALSE
2011,FEMALE SUPPORTING ROLE,JESSICA CHASTAIN,THE HELP,FALSE
2011,FEMALE SUPPORTING ROLE,OCTAVIA SPENCER,THE HELP,TRUE
2011,MALE LEAD ROLE,DEMIAN BICHIR,A BETTER LIFE,FALSE
2011,MALE LEAD ROLE,LEONARDO DICAPRIO,J. EDGAR,FALSE
2011,MALE LEAD ROLE,BRAD PITT,MONEYBALL,FALSE
2011,MALE LEAD ROLE,JEAN DUJARDIN,THE ARTIST,TRUE
2011,MALE LEAD ROLE,GEORGE CLOONEY,THE DESCENDANTS,FALSE
2011,MALE SUPPORTING ROLE,CHRISTOPHER PLUMMER,BEGINNERS,TRUE
2011,MALE SUPPORTING ROLE,ARMIE HAMMER,J. EDGAR,FALSE
2011,MALE SUPPORTING ROLE,JONAH HILL,MONEYBALL,FALSE
2011,MALE SUPPORTING ROLE,KENNETH BRANAGH,MY WEEK WITH MARILYN,FALSE
2011,MALE SUPPORTING ROLE,NICK NOLTE,WARRIOR,FALSE
2011,MOTION PICTURE,Paul Feig,BRIDESMAIDS,FALSE
2011,MOTION PICTURE,Woody Allen,MIDNIGHT IN PARIS,FALSE
2011,MOTION PICTURE,Michel Hazanavicius,THE ARTIST,FALSE
2011,MOTION PICTURE,Alexander Payne,THE DESCENDANTS,FALSE
2011,MOTION PICTURE,Tate Taylor,THE HELP,TRUE
2012,FEMALE LEAD ROLE,HELEN MIRREN,HITCHCOCK,FALSE
2012,FEMALE LEAD ROLE,MARION COTILLARD,RUST AND BONE,FALSE
2012,FEMALE LEAD ROLE,JENNIFER LAWRENCE,SILVER LININGS PLAYBOOK,TRUE
2012,FEMALE LEAD ROLE,NAOMI WATTS,THE IMPOSSIBLE,FALSE
2012,FEMALE LEAD ROLE,JESSICA CHASTAIN,ZERO DARK THIRTY,FALSE
2012,FEMALE SUPPORTING ROLE,ANNE HATHAWAY,LES MISÉRABLES,TRUE
2012,FEMALE SUPPORTING ROLE,SALLY FIELD,LINCOLN,FALSE
2012,FEMALE SUPPORTING ROLE,MAGGIE SMITH,THE BEST EXOTIC MARIGOLD HOTEL,FALSE
2012,FEMALE SUPPORTING ROLE,NICOLE KIDMAN,THE PAPERBOY,FALSE
2012,FEMALE SUPPORTING ROLE,HELEN HUNT,THE SESSIONS,FALSE
2012,MALE LEAD ROLE,DENZEL WASHINGTON,FLIGHT,FALSE
2012,MALE LEAD ROLE,HUGH JACKMAN,LES MISÉRABLES,FALSE
2012,MALE LEAD ROLE,DANIEL DAY-LEWIS,LINCOLN,TRUE
2012,MALE LEAD ROLE,BRADLEY COOPER,SILVER LININGS PLAYBOOK,FALSE
2012,MALE LEAD ROLE,JOHN HAWKES,THE SESSIONS,FALSE
2012,MALE SUPPORTING ROLE,ALAN ARKIN,ARGO,FALSE
2012,MALE SUPPORTING ROLE,TOMMY LEE JONES,LINCOLN,TRUE
2012,MALE SUPPORTING ROLE,ROBERT DE NIRO,SILVER LININGS PLAYBOOK,FALSE
2012,MALE SUPPORTING ROLE,JAVIER BARDEM,SKYFALL,FALSE
2012,MALE SUPPORTING ROLE,PHILIP SEYMOUR HOFFMAN,THE MASTER,FALSE
2012,MOTION PICTURE,Ben Affleck,ARGO,TRUE
2012,MOTION PICTURE,Tom Hooper,LES MISÉRABLES,FALSE
2012,MOTION PICTURE,Steven Spielberg,LINCOLN,FALSE
2012,MOTION PICTURE,David O. Russell,SILVER LININGS PLAYBOOK,FALSE
2012,MOTION PICTURE,John Madden,THE BEST EXOTIC MARIGOLD HOTEL,FALSE
2013,FEMALE LEAD ROLE,MERYL STREEP,AUGUST  OSAGE COUNTY,FALSE
2013,FEMALE LEAD ROLE,CATE BLANCHETT,BLUE JASMINE,TRUE
2013,FEMALE LEAD ROLE,SANDRA BULLOCK,GRAVITY,FALSE
2013,FEMALE LEAD ROLE,JUDI DENCH,PHILOMENA,FALSE
2013,FEMALE LEAD ROLE,EMMA THOMPSON,SAVING MR. BANKS,FALSE
2013,FEMALE SUPPORTING ROLE,LUPITA NYONG'O,12 YEARS A SLAVE,TRUE
2013,FEMALE SUPPORTING ROLE,JENNIFER LAWRENCE,AMERICAN HUSLE,FALSE
2013,FEMALE SUPPORTING ROLE,JULIA ROBERTS,AUGUST  OSAGE COUNTY,FALSE
2013,FEMALE SUPPORTING ROLE,OPRAH WINFREY,LEE DANIELS' THE BUTLER,FALSE
2013,FEMALE SUPPORTING ROLE,JUNE SQUIBB,NEBRASKA,FALSE
2013,MALE LEAD ROLE,CHIWETEL EJIOFOR,12 YEARS A SLAVE,FALSE
2013,MALE LEAD ROLE,TOM HANKS,CAPTAIN PHILLIPS,FALSE
2013,MALE LEAD ROLE,MATTHEW McCONAUGHEY,DALLAS BUYERS CLUB,TRUE
2013,MALE LEAD ROLE,FOREST WHITAKER,LEE DANIELS' THE BUTLER,FALSE
2013,MALE LEAD ROLE,BRUCE DERN,NEBRASKA,FALSE
2013,MALE SUPPORTING ROLE,MICHAEL FASSBENDER,12 YEARS A SLAVE,FALSE
2013,MALE SUPPORTING ROLE,BARKHAD ABDI,CAPTAIN PHILLIPS,FALSE
2013,MALE SUPPORTING ROLE,JARED LETO,DALLAS BUYERS CLUB,TRUE
2013,MALE SUPPORTING ROLE,JAMES GANDOLFINI,ENOUGH SAID,FALSE
2013,MALE SUPPORTING ROLE,DANIEL BRÜHL,RUSH,FALSE
2013,MOTION PICTURE,Steve McQueen,12 YEARS A SLAVE,FALSE
2013,MOTION PICTURE,David O. Russell,AMERICAN HUSTLE,TRUE
2013,MOTION PICTURE,John Wells,AUGUST: OSAGE COUNTY,FALSE
2013,MOTION PICTURE,Jean-Marc Vallée,DALLAS BUYERS CLUB,FALSE
2013,MOTION PICTURE,LEE DANIELS,THE BUTLER,FALSE
2014,FEMALE ACTOR IN A LEADING ROLE,JENNIFER ANISTON,CAKE,FALSE
2014,FEMALE ACTOR IN A LEADING ROLE,ROSAMUND PIKE,GONE GIRL,FALSE
2014,FEMALE ACTOR IN A LEADING ROLE,JULIANNE MOORE,STILL ALICE,TRUE
2014,FEMALE ACTOR IN A LEADING ROLE,FELICITY JONES,THE THEORY OF EVERYTHING,FALSE
2014,FEMALE ACTOR IN A LEADING ROLE,REESE WITHERSPOON,WILD,FALSE
2014,FEMALE ACTOR IN A SUPPORTING ROLE,EMMA STONE,BIRDMAN,FALSE
2014,FEMALE ACTOR IN A SUPPORTING ROLE,PATRICIA ARQUETTE,BOYHOOD,FALSE
2014,FEMALE ACTOR IN A SUPPORTING ROLE,MERYL STREEP,INTO THE WOODS,FALSE
2014,FEMALE ACTOR IN A SUPPORTING ROLE,NAOMI WATTS,ST. VINCENT,FALSE
2014,FEMALE ACTOR IN A SUPPORTING ROLE,KEIRA KNIGHTLEY,THE IMITATION GAME,FALSE
2014,MALE ACTOR IN A LEADING ROLE,MICHAEL KEATON,BIRDMAN,FALSE
2014,MALE ACTOR IN A LEADING ROLE,STEVE CARELL,FOXCATCHER,FALSE
2014,MALE ACTOR IN A LEADING ROLE,JAKE GYLLENHAAL,NIGHTCRAWLER,FALSE
2014,MALE ACTOR IN A LEADING ROLE,BENEDICT CUMBERBATCH,THE IMITATION GAME,FALSE
2014,MALE ACTOR IN A LEADING ROLE,EDDIE REDMAYNE,THE THEORY OF EVERYTHING,TRUE
2014,MALE ACTOR IN A SUPPORTING ROLE,EDWARD NORTON,BIRDMAN,FALSE
2014,MALE ACTOR IN A SUPPORTING ROLE,ETHAN HAWKE,BOYHOOD,FALSE
2014,MALE ACTOR IN A SUPPORTING ROLE,MARK RUFFALO,FOXCATCHER,FALSE
2014,MALE ACTOR IN A SUPPORTING ROLE,ROBERT DUVALL,THE JUDGE,FALSE
2014,MALE ACTOR IN A SUPPORTING ROLE,J.K. SIMMONS,WHIPLASH,TRUE
2014,MOTION PICTURE,Alejandro G. Iñárritu,BIRDMAN,TRUE
2014,MOTION PICTURE,Richard Linklater,BOYHOOD,FALSE
2014,MOTION PICTURE,Wes Anderson,THE GRAND BUDAPEST HOTEL,FALSE
2014,MOTION PICTURE,Morten Tyldum,THE IMITATION GAME,FALSE
2014,MOTION PICTURE,James Marsh,THE THEORY OF EVERYTHING,FALSE
2015,FEMALE LEAD,SAOIRSE RONAN,BROOKLYN,FALSE
2015,FEMALE LEAD,CATE BLANCHETT,CAROL,FALSE
2015,FEMALE LEAD,SARAH SILVERMAN,I SMILE BACK,FALSE
2015,FEMALE LEAD,BRIE LARSON,ROOM,TRUE
2015,FEMALE LEAD,HELEN MIRREN,WOMAN IN GOLD,FALSE
2015,FEMALE SUPPORT,ROONEY MARA,CAROL,FALSE
